venda_id,cliente_id,produto,valor_venda,quantidade,canal_venda,status_venda,data_venda
208,275,Consultoria,6110.91,4,WhatsApp,Em andamento,2024-12-12
209,170,Consultoria,5032.89,4,Representante,Em andamento,2025-11-24
210,422,CRM Enterprise,11306.79,2,Site,Cancelada,2026-02-14
211,124,Automação de Marketing,13577.0,10,WhatsApp,Concluída,2026-02-21
212,350,Treinamento,13296.34,2,Representante,Cancelada,2025-10-24
213,277,CRM Enterprise,10887.24,9,Site,Em andamento,2025-08-30
214,412,Treinamento,7680.16,1,Site,Em andamento,2025-03-27
215,99,CRM Enterprise,4872.66,2,WhatsApp,Em andamento,2026-03-15
216,274,CRM Enterprise,209.23,4,WhatsApp,Em andamento,2025-05-11
217,218,CRM Basic,12551.41,9,Representante,Em andamento,2025-08-25
218,419,CRM Basic,14102.29,1,Representante,Em andamento,2025-08-10
219,170,CRM Enterprise,664.51,1,WhatsApp,Cancelada,2024-09-02
220,286,CRM Basic,1149.59,5,Representante,Cancelada,2026-04-03
221,231,Treinamento,9490.24,6,Inside Sales,Cancelada,2025-02-23
222,345,CRM Enterprise,1862.76,10,Inside Sales,Em andamento,2024-12-05
223,300,CRM Enterprise,778.2,6,Inside Sales,Cancelada,2025-02-07
224,403,Automação de Marketing,10319.59,2,Site,Cancelada,2024-06-08
225,196,CRM Enterprise,5987.19,8,WhatsApp,Em andamento,2025-04-12
226,113,Treinamento,2132.08,9,Site,Em andamento,2025-11-16
227,74,Consultoria,4541.04,1,WhatsApp,Concluída,2025-02-05
228,22,Automação de Marketing,174.94,7,Inside Sales,Cancelada,2024-10-27
229,108,Consultoria,11249.62,4,Representante,Em andamento,2025-09-27
230,436,CRM Basic,7737.04,3,WhatsApp,Em andamento,2025-07-19
231,428,CRM Enterprise,3865.85,3,Inside Sales,Em andamento,2024-11-11
232,237,CRM Enterprise,9705.65,5,Inside Sales,Cancelada,2025-07-18
233,51,Automação de Marketing,3041.52,8,Site,Cancelada,2026-03-05
234,66,CRM Basic,10102.3,2,Site,Em andamento,2025-06-16
235,36,Consultoria,13511.77,8,Representante,Cancelada,2025-02-17
236,316,Automação de Marketing,9925.39,3,Site,Cancelada,2025-09-08
237,491,CRM Enterprise,6481.78,6,WhatsApp,Concluída,2025-08-21
238,365,Treinamento,11123.26,5,Site,Concluída,2024-11-04
239,348,Treinamento,11021.29,8,Representante,Cancelada,2025-11-14
240,397,Automação de Marketing,4651.53,2,WhatsApp,Em andamento,2024-07-01
241,311,Consultoria,1321.41,3,WhatsApp,Cancelada,2025-03-19
242,376,CRM Enterprise,13306.4,2,Inside Sales,Em andamento,2024-09-16
243,324,Automação de Marketing,564.79,10,Representante,Em andamento,2025-01-20
244,109,Automação de Marketing,13603.92,5,Representante,Em andamento,2026-01-20
245,397,Treinamento,2314.63,4,Site,Concluída,2026-04-11
246,238,CRM Enterprise,7566.74,7,Site,Em andamento,2024-07-11
247,6,Automação de Marketing,9973.91,3,WhatsApp,Cancelada,2026-02-15
248,82,Automação de Marketing,2769.26,3,Representante,Cancelada,2025-01-28
249,21,Treinamento,3360.4,4,Inside Sales,Cancelada,2026-03-07
250,190,CRM Basic,3586.88,9,Site,Cancelada,2024-08-03
251,241,CRM Enterprise,13776.74,1,Site,Concluída,2025-10-30
252,361,Consultoria,14529.78,5,WhatsApp,Cancelada,2025-02-05
253,335,Automação de Marketing,5739.93,2,Site,Cancelada,2025-09-09
254,499,Automação de Marketing,13617.91,7,Site,Cancelada,2025-02-27
255,250,Automação de Marketing,11910.6,1,WhatsApp,Cancelada,2025-03-18
256,85,Automação de Marketing,3526.86,5,WhatsApp,Concluída,2024-06-07
257,96,Automação de Marketing,2444.62,2,WhatsApp,Cancelada,2025-09-26
258,416,CRM Enterprise,5020.35,8,Representante,Cancelada,2026-01-24
259,108,Treinamento,8902.78,1,WhatsApp,Concluída,2026-04-10
260,66,CRM Basic,8644.95,3,Inside Sales,Em andamento,2026-03-31
261,76,Consultoria,933.09,3,Representante,Em andamento,2025-06-23
262,497,CRM Enterprise,8497.71,5,Inside Sales,Concluída,2025-05-19
263,230,Treinamento,9137.24,8,WhatsApp,Concluída,2025-03-25
264,426,CRM Basic,6220.43,10,WhatsApp,Em andamento,2024-06-01
265,338,CRM Basic,7710.99,6,Representante,Em andamento,2026-01-12
266,303,Treinamento,1125.76,7,WhatsApp,Concluída,2024-10-21
267,9,Automação de Marketing,3114.99,7,WhatsApp,Em andamento,2025-01-19
268,50,Automação de Marketing,2743.59,10,Inside Sales,Em andamento,2025-12-15
269,258,CRM Enterprise,11310.51,8,WhatsApp,Em andamento,2025-06-23
270,277,Treinamento,12430.07,9,Representante,Cancelada,2024-11-20
271,448,Automação de Marketing,747.23,7,WhatsApp,Cancelada,2025-02-21
272,405,Consultoria,11553.21,10,Inside Sales,Cancelada,2025-09-02
273,69,CRM Basic,3892.32,2,Site,Em andamento,2026-03-02
274,449,Consultoria,8201.59,4,Inside Sales,Em andamento,2024-12-23
275,381,Automação de Marketing,11862.39,9,Inside Sales,Em andamento,2025-07-06
276,4,CRM Basic,5687.95,6,Representante,Cancelada,2026-05-19
277,55,Automação de Marketing,2406.2,5,Site,Em andamento,2026-05-10
278,217,Automação de Marketing,8513.59,5,Representante,Concluída,2025-11-09
279,212,Automação de Marketing,8326.36,8,WhatsApp,Cancelada,2026-05-22
280,287,Consultoria,8368.18,5,Site,Em andamento,2024-09-08
281,204,CRM Enterprise,11063.16,4,Representante,Em andamento,2025-09-11
282,487,CRM Basic,2510.75,9,Representante,Cancelada,2025-05-11
283,411,CRM Enterprise,8303.59,3,Representante,Em andamento,2026-01-22
284,3,CRM Basic,12085.1,8,Representante,Concluída,2024-10-01
285,33,Consultoria,4020.07,2,Inside Sales,Em andamento,2024-06-25
286,197,Treinamento,13967.21,10,Site,Em andamento,2025-10-03
287,494,CRM Basic,9002.34,8,Representante,Concluída,2024-07-11
288,104,Automação de Marketing,12773.46,5,WhatsApp,Concluída,2024-09-13
289,402,Automação de Marketing,9032.77,4,WhatsApp,Em andamento,2026-05-05
290,19,CRM Enterprise,5460.13,3,Inside Sales,Cancelada,2026-01-19
291,400,Treinamento,6051.56,7,WhatsApp,Em andamento,2025-02-07
292,8,CRM Enterprise,11080.19,2,Site,Em andamento,2025-05-20
293,425,Automação de Marketing,8430.8,6,Site,Cancelada,2025-09-18
294,116,CRM Basic,9134.81,8,Representante,Em andamento,2025-05-19
295,3,Treinamento,3990.5,9,Inside Sales,Em andamento,2025-02-28
296,38,Consultoria,7597.22,2,Site,Em andamento,2025-12-30
297,417,Consultoria,11921.5,8,Representante,Em andamento,2025-03-27
298,248,Consultoria,11572.51,8,Representante,Em andamento,2024-11-28
299,442,CRM Enterprise,507.53,5,Inside Sales,Cancelada,2025-08-11
300,325,CRM Basic,11850.97,4,Site,Cancelada,2025-05-27
301,490,Automação de Marketing,5361.13,1,Site,Concluída,2024-10-12
302,148,Consultoria,1485.84,2,WhatsApp,Cancelada,2026-02-03
303,161,Automação de Marketing,5367.72,5,WhatsApp,Em andamento,2026-02-13
304,350,CRM Basic,13960.8,8,WhatsApp,Concluída,2024-09-17
305,377,Consultoria,3706.64,4,WhatsApp,Concluída,2025-07-23
306,428,Automação de Marketing,3820.46,6,WhatsApp,Concluída,2024-06-13
307,62,Treinamento,13810.8,10,Inside Sales,Em andamento,2025-02-06
308,491,Treinamento,729.72,6,Site,Cancelada,2025-07-18
309,460,Automação de Marketing,14781.88,5,Representante,Concluída,2025-03-21
310,392,Consultoria,13748.5,7,WhatsApp,Em andamento,2026-02-05
311,66,Treinamento,906.81,8,Inside Sales,Em andamento,2024-11-04
312,178,CRM Basic,5966.38,8,Inside Sales,Em andamento,2025-04-23
313,266,CRM Enterprise,6955.05,1,WhatsApp,Cancelada,2025-09-29
314,298,Consultoria,1601.14,10,Site,Concluída,2024-11-05
315,281,Consultoria,4016.45,8,Site,Cancelada,2025-05-24
316,95,CRM Basic,7531.67,7,Site,Cancelada,2026-03-18
317,438,Treinamento,6068.83,3,WhatsApp,Em andamento,2024-10-16
318,352,CRM Enterprise,3505.64,5,WhatsApp,Em andamento,2025-03-17
319,222,CRM Basic,12859.0,3,WhatsApp,Cancelada,2024-09-14
320,413,Treinamento,245.16,8,WhatsApp,Em andamento,2025-07-23
321,265,Consultoria,8056.34,8,Site,Cancelada,2024-11-24
322,288,CRM Enterprise,12891.68,7,Inside Sales,Em andamento,2025-06-23
323,84,Consultoria,994.54,8,Inside Sales,Cancelada,2025-05-11
324,382,Consultoria,5086.38,6,Site,Cancelada,2025-10-01
325,11,Consultoria,6235.24,10,WhatsApp,Em andamento,2026-01-28
326,295,Automação de Marketing,9783.0,3,Site,Cancelada,2025-10-29
327,167,Treinamento,10130.57,8,Inside Sales,Cancelada,2025-09-08
328,315,CRM Basic,4369.2,3,Site,Cancelada,2026-03-01
329,324,Treinamento,9223.42,2,Inside Sales,Concluída,2025-03-19
330,176,Consultoria,3500.45,5,Site,Em andamento,2025-02-19
331,331,Treinamento,5992.28,6,Representante,Cancelada,2025-09-03
332,86,CRM Enterprise,2839.9,3,WhatsApp,Em andamento,2026-05-01
333,129,CRM Enterprise,14112.52,4,WhatsApp,Cancelada,2024-07-03
334,53,Treinamento,1523.75,9,Inside Sales,Concluída,2024-07-08
335,395,CRM Enterprise,6015.49,2,Site,Em andamento,2025-07-06
336,80,Treinamento,1356.24,5,WhatsApp,Concluída,2025-05-18
337,378,CRM Basic,4334.21,3,WhatsApp,Concluída,2025-06-25
338,18,Consultoria,9986.88,8,Representante,Em andamento,2024-05-23
339,479,Treinamento,4158.97,3,WhatsApp,Em andamento,2024-08-21
340,306,Automação de Marketing,6902.5,7,Site,Cancelada,2025-06-05
341,247,CRM Enterprise,8141.06,8,Site,Cancelada,2025-02-03
342,212,Consultoria,3971.12,1,Inside Sales,Em andamento,2024-10-01
343,418,CRM Basic,11398.57,6,Site,Cancelada,2024-10-03
344,274,Treinamento,223.92,8,Site,Concluída,2025-05-14
345,393,Consultoria,6513.49,10,WhatsApp,Concluída,2024-12-18
346,281,Treinamento,5667.29,9,Representante,Cancelada,2024-12-26
347,128,Treinamento,2532.72,7,WhatsApp,Cancelada,2024-12-26
348,41,CRM Basic,6391.37,9,Site,Cancelada,2025-02-22
349,333,Consultoria,11169.61,7,WhatsApp,Concluída,2025-01-29
350,94,CRM Enterprise,2135.7,8,Representante,Cancelada,2025-05-28
351,359,CRM Basic,9379.03,6,Inside Sales,Concluída,2024-12-29
352,26,CRM Enterprise,14548.77,3,Inside Sales,Cancelada,2025-01-10
353,138,Treinamento,1963.08,1,WhatsApp,Concluída,2024-06-05
354,78,CRM Basic,319.4,6,Representante,Cancelada,2025-08-05
355,403,Consultoria,12011.99,8,Inside Sales,Cancelada,2024-06-21
356,42,CRM Basic,12668.84,1,Site,Cancelada,2025-06-16
357,37,CRM Basic,8193.56,4,Site,Cancelada,2025-08-01
358,425,CRM Basic,287.97,7,Representante,Concluída,2025-02-23
359,378,CRM Basic,14918.58,8,Inside Sales,Em andamento,2025-04-11
360,341,Treinamento,14733.53,7,Site,Cancelada,2026-03-18
361,82,CRM Enterprise,9474.55,9,Inside Sales,Cancelada,2025-03-13
362,247,CRM Basic,9613.95,6,Inside Sales,Em andamento,2024-08-15
363,112,CRM Basic,14601.78,7,Site,Concluída,2024-11-08
364,86,Automação de Marketing,11936.42,2,Representante,Concluída,2025-05-28
365,5,Automação de Marketing,14535.64,8,WhatsApp,Cancelada,2026-03-06
366,395,CRM Basic,1433.25,8,Inside Sales,Em andamento,2026-01-13
367,317,CRM Enterprise,5142.49,1,Site,Em andamento,2024-11-25
368,79,CRM Enterprise,10549.79,3,Representante,Concluída,2025-09-26
369,163,Consultoria,14726.97,8,WhatsApp,Concluída,2025-10-11
370,353,CRM Basic,5728.76,5,Inside Sales,Cancelada,2026-02-04
371,362,Consultoria,6618.75,9,Representante,Concluída,2026-04-24
372,291,Consultoria,2880.74,6,Representante,Cancelada,2025-11-19
373,445,Automação de Marketing,12487.11,3,Inside Sales,Em andamento,2025-04-26
374,80,Consultoria,6795.82,9,Site,Cancelada,2026-03-20
375,1,Automação de Marketing,11661.18,7,WhatsApp,Concluída,2024-07-01
376,318,Automação de Marketing,12866.76,4,Site,Em andamento,2025-07-26
377,33,Automação de Marketing,9908.51,7,WhatsApp,Em andamento,2025-08-07
378,350,Automação de Marketing,7513.48,3,Site,Cancelada,2025-10-19
379,210,CRM Enterprise,9649.47,2,Inside Sales,Concluída,2024-12-19
380,428,CRM Basic,14073.21,1,WhatsApp,Concluída,2025-12-22
381,249,CRM Enterprise,2955.09,10,Representante,Em andamento,2026-02-12
382,251,Automação de Marketing,7934.74,5,Inside Sales,Cancelada,2024-07-18
383,114,CRM Enterprise,9128.71,1,WhatsApp,Em andamento,2024-09-18
